bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    com.unity3d.scar.adapter.common.scarads.ScarAdMetadata val$scarAd -> b
    com.unity3d.scar.adapter.v1920.ScarAdapter this$0 -> c
    46:46:void <init>(com.unity3d.scar.adapter.v1920.ScarAdapter,com.unity3d.scar.adapter.v1920.scarads.ScarRewardedAd,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata) -> <init>
    49:55:void run() -> run
com.unity3d.scar.adapter.v1920.ScarAdapter$2$1 -> com.unity3d.a.a.b.a$2$1:
    com.unity3d.scar.adapter.v1920.ScarAdapter$2 this$1 -> a
    49:49:void <init>(com.unity3d.scar.adapter.v1920.ScarAdapter$2) -> <init>
com.unity3d.scar.adapter.v1920.scarads.ScarAdBase -> com.unity3d.a.a.b.a.a:
    android.content.Context _context -> a
    com.unity3d.scar.adapter.common.scarads.ScarAdMetadata _scarAdMetadata -> b
    com.unity3d.scar.adapter.v1920.signals.QueryInfoMetadata _queryInfoMetadata -> c
    com.unity3d.scar.adapter.common.IAdsErrorHandler _adsErrorHandler -> d
    21:26:void <init>(android.content.Context,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata,com.unity3d.scar.adapter.v1920.signals.QueryInfoMetadata,com.unity3d.scar.adapter.common.IAdsErrorHandler) -> <init>
    30:37:void loadAd(com.unity3d.scar.adapter.common.scarads.IScarLoadListener) -> a
    void loadAdInternal(com.unity3d.scar.adapter.common.scarads.IScarLoadListener,com.google.android.gms.ads.AdRequest) -> a
com.unity3d.scar.adapter.v1920.scarads.ScarInterstitialAd -> com.unity3d.a.a.b.a.b:
    com.google.android.gms.ads.InterstitialAd _interstitialAd -> e
    com.unity3d.scar.adapter.v1920.scarads.ScarInterstitialAdListener _interstitialAdDelegate -> f
    21:25:void <init>(android.content.Context,com.unity3d.scar.adapter.v1920.signals.QueryInfoMetadata,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata,com.unity3d.scar.adapter.common.IAdsErrorHandler,com.unity3d.scar.adapter.common.IScarInterstitialAdListenerWrapper) -> <init>
    29:32:void loadAdInternal(com.unity3d.scar.adapter.common.scarads.IScarLoadListener,com.google.android.gms.ads.AdRequest) -> a
    36:41:void show(android.app.Activity) -> a
com.unity3d.scar.adapter.v1920.scarads.ScarInterstitialAdListener -> com.unity3d.a.a.b.a.c:
    com.google.android.gms.ads.InterstitialAd _interstitialAd -> a
    com.unity3d.scar.adapter.common.IScarInterstitialAdListenerWrapper _adListenerWrapper -> b
    com.unity3d.scar.adapter.common.scarads.IScarLoadListener _loadListener -> c
    com.google.android.gms.ads.AdListener _adListener -> d
    14:19:void <init>(com.google.android.gms.ads.InterstitialAd,com.unity3d.scar.adapter.common.IScarInterstitialAdListenerWrapper) -> <init>
    55:55:com.google.android.gms.ads.AdListener getAdListener() -> a
    59:60:void setLoadListener(com.unity3d.scar.adapter.common.scarads.IScarLoadListener) -> a
com.unity3d.scar.adapter.v1920.scarads.ScarInterstitialAdListener$1 -> com.unity3d.a.a.b.a.c$1:
    com.unity3d.scar.adapter.v1920.scarads.ScarInterstitialAdListener this$0 -> a
    19:19:void <init>(com.unity3d.scar.adapter.v1920.scarads.ScarInterstitialAdListener) -> <init>
com.unity3d.scar.adapter.v1920.scarads.ScarRewardedAd -> com.unity3d.a.a.b.a.d:
    com.google.android.gms.ads.rewarded.RewardedAd _rewardedAd -> e
    com.unity3d.scar.adapter.v1920.scarads.ScarRewardedAdListener _rewardedAdDelegate -> f
    21:24:void <init>(android.content.Context,com.unity3d.scar.adapter.v1920.signals.QueryInfoMetadata,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata,com.unity3d.scar.adapter.common.IAdsErrorHandler,com.unity3d.scar.adapter.common.IScarRewardedAdListenerWrapper) -> <init>
    28:30:void loadAdInternal(com.unity3d.scar.adapter.common.scarads.IScarLoadListener,com.google.android.gms.ads.AdRequest) -> a
    34:39:void show(android.app.Activity) -> a
com.unity3d.scar.adapter.v1920.scarads.ScarRewardedAdListener -> com.unity3d.a.a.b.a.e:
    com.google.android.gms.ads.rewarded.RewardedAd _rewardedAd -> a
    com.unity3d.scar.adapter.common.IScarRewardedAdListenerWrapper _adListenerWrapper -> b
    com.unity3d.scar.adapter.common.scarads.IScarLoadListener _loadListener -> c
    com.google.android.gms.ads.rewarded.RewardedAdLoadCallback _rewardedAdLoadCallback -> d
    com.google.android.gms.ads.rewarded.RewardedAdCallback rewardedAdCallback -> e
    17:37:void <init>(com.google.android.gms.ads.rewarded.RewardedAd,com.unity3d.scar.adapter.common.IScarRewardedAdListenerWrapper) -> <init>
    60:60:com.google.android.gms.ads.rewarded.RewardedAdCallback getRewardedAdCallback() -> a
    63:63:com.google.android.gms.ads.rewarded.RewardedAdLoadCallback getRewardedAdLoadCallback() -> b
    66:67:void setLoadListener(com.unity3d.scar.adapter.common.scarads.IScarLoadListener) -> a
com.unity3d.scar.adapter.v1920.scarads.ScarRewardedAdListener$1 -> com.unity3d.a.a.b.a.e$1:
    com.unity3d.scar.adapter.v1920.scarads.ScarRewardedAdListener this$0 -> a
    22:22:void <init>(com.unity3d.scar.adapter.v1920.scarads.ScarRewardedAdListener) -> <init>
com.unity3d.scar.adapter.v1920.scarads.ScarRewardedAdListener$2 -> com.unity3d.a.a.b.a.e$2:
    com.unity3d.scar.adapter.v1920.scarads.ScarRewardedAdListener this$0 -> a
    37:37:void <init>(com.unity3d.scar.adapter.v1920.scarads.ScarRewardedAdListener) -> <init>
com.unity3d.scar.adapter.v1920.signals.QueryInfoCallback -> com.unity3d.a.a.b.b.a:
    com.unity3d.scar.adapter.common.DispatchGroup _dispatchGroup -> a
    com.unity3d.scar.adapter.v1920.signals.QueryInfoMetadata _gmaQueryInfoMetadata -> b
    15:18:void <init>(com.unity3d.scar.adapter.v1920.signals.QueryInfoMetadata,com.unity3d.scar.adapter.common.DispatchGroup) -> <init>
com.unity3d.scar.adapter.v1920.signals.QueryInfoMetadata -> com.unity3d.a.a.b.b.b:
    java.lang.String _placementId -> a
    com.google.android.gms.ads.query.QueryInfo _queryInfo -> b
    java.lang.String _error -> c
    10:12:void <init>(java.lang.String) -> <init>
    15:15:java.lang.String getPlacementId() -> a
    19:19:com.google.android.gms.ads.query.QueryInfo getQueryInfo() -> b
    23:27:java.lang.String getQueryStr() -> c
    31:31:java.lang.String getError() -> d
com.unity3d.scar.adapter.v1920.signals.SignalsReader -> com.unity3d.a.a.b.b.c:
    com.unity3d.scar.adapter.v1920.signals.SignalsStorage _signalsStorage -> a
    20:22:void <init>(com.unity3d.scar.adapter.v1920.signals.SignalsStorage) -> <init>
    27:40:void getSCARSignals(android.content.Context,java.lang.String[],java.lang.String[],com.unity3d.scar.adapter.common.signals.ISignalCollectionListener) -> a
    43:49:void getSCARSignal(android.content.Context,java.lang.String,com.google.android.gms.ads.AdFormat,com.unity3d.scar.adapter.common.DispatchGroup) -> a
    17:17:com.unity3d.scar.adapter.v1920.signals.SignalsStorage access$000() -> a
com.unity3d.scar.adapter.v1920.signals.SignalsReader$GMAScarDispatchCompleted -> com.unity3d.a.a.b.b.c$a:
    com.unity3d.scar.adapter.common.signals.ISignalCollectionListener _signalListener -> b
    com.unity3d.scar.adapter.v1920.signals.SignalsReader this$0 -> a
    55:57:void <init>(com.unity3d.scar.adapter.v1920.signals.SignalsReader,com.unity3d.scar.adapter.common.signals.ISignalCollectionListener) -> <init>
    63:83:void run() -> run
com.unity3d.scar.adapter.v1920.signals.SignalsStorage -> com.unity3d.a.a.b.b.d:
    java.util.Map _placementQueryInfoMap -> a
    6:7:void <init>() -> <init>
    10:10:java.util.Map getPlacementQueryInfoMap() -> a
    14:14:com.unity3d.scar.adapter.v1920.signals.QueryInfoMetadata getQueryInfoMetadata(java.lang.String) -> a
    18:19:void put(java.lang.String,com.unity3d.scar.adapter.v1920.signals.QueryInfoMetadata) -> a
com.unity3d.scar.adapter.v1950.ScarAdapter -> com.unity3d.a.a.c.a:
    com.unity3d.scar.adapter.v1950.signals.SignalsStorage _scarSignalStorage -> e
    24:27:void <init>(com.unity3d.scar.adapter.common.IAdsErrorHandler) -> <init>
    30:42:void loadInterstitialAd(android.content.Context,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata,com.unity3d.scar.adapter.common.IScarInterstitialAdListenerWrapper) -> a
    45:57:void loadRewardedAd(android.content.Context,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata,com.unity3d.scar.adapter.common.IScarRewardedAdListenerWrapper) -> a
com.unity3d.scar.adapter.v1950.ScarAdapter$1 -> com.unity3d.a.a.c.a$1:
    com.unity3d.scar.adapter.v1950.scarads.ScarInterstitialAd val$interstitialAd -> a
    com.unity3d.scar.adapter.common.scarads.ScarAdMetadata val$scarAd -> b
    com.unity3d.scar.adapter.v1950.ScarAdapter this$0 -> c
    31:31:void <init>(com.unity3d.scar.adapter.v1950.ScarAdapter,com.unity3d.scar.adapter.v1950.scarads.ScarInterstitialAd,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata) -> <init>
    34:40:void run() -> run
com.unity3d.scar.adapter.v1950.ScarAdapter$1$1 -> com.unity3d.a.a.c.a$1$1:
    com.unity3d.scar.adapter.v1950.ScarAdapter$1 this$1 -> a
    34:34:void <init>(com.unity3d.scar.adapter.v1950.ScarAdapter$1) -> <init>
com.unity3d.scar.adapter.v1950.ScarAdapter$2 -> com.unity3d.a.a.c.a$2:
    com.unity3d.scar.adapter.v1950.scarads.ScarRewardedAd val$rewardedAd -> a
    com.unity3d.scar.adapter.common.scarads.ScarAdMetadata val$scarAd -> b
    com.unity3d.scar.adapter.v1950.ScarAdapter this$0 -> c
    46:46:void <init>(com.unity3d.scar.adapter.v1950.ScarAdapter,com.unity3d.scar.adapter.v1950.scarads.ScarRewardedAd,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata) -> <init>
    49:55:void run() -> run
com.unity3d.scar.adapter.v1950.ScarAdapter$2$1 -> com.unity3d.a.a.c.a$2$1:
    com.unity3d.scar.adapter.v1950.ScarAdapter$2 this$1 -> a
    49:49:void <init>(com.unity3d.scar.adapter.v1950.ScarAdapter$2) -> <init>
com.unity3d.scar.adapter.v1950.scarads.ScarAdBase -> com.unity3d.a.a.c.a.a:
    android.content.Context _context -> a
    com.unity3d.scar.adapter.common.scarads.ScarAdMetadata _scarAdMetadata -> b
    com.unity3d.scar.adapter.v1950.signals.QueryInfoMetadata _queryInfoMetadata -> c
    com.unity3d.scar.adapter.common.IAdsErrorHandler _adsErrorHandler -> d
    21:26:void <init>(android.content.Context,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata,com.unity3d.scar.adapter.v1950.signals.QueryInfoMetadata,com.unity3d.scar.adapter.common.IAdsErrorHandler) -> <init>
    30:37:void loadAd(com.unity3d.scar.adapter.common.scarads.IScarLoadListener) -> a
    void loadAdInternal(com.unity3d.scar.adapter.common.scarads.IScarLoadListener,com.google.android.gms.ads.AdRequest) -> a
com.unity3d.scar.adapter.v1950.scarads.ScarInterstitialAd -> com.unity3d.a.a.c.a.b:
    com.google.android.gms.ads.InterstitialAd _interstitialAd -> e
    com.unity3d.scar.adapter.v1950.scarads.ScarInterstitialAdListener _interstitialAdDelegate -> f
    21:25:void <init>(android.content.Context,com.unity3d.scar.adapter.v1950.signals.QueryInfoMetadata,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata,com.unity3d.scar.adapter.common.IAdsErrorHandler,com.unity3d.scar.adapter.common.IScarInterstitialAdListenerWrapper) -> <init>
    29:32:void loadAdInternal(com.unity3d.scar.adapter.common.scarads.IScarLoadListener,com.google.android.gms.ads.AdRequest) -> a
    36:41:void show(android.app.Activity) -> a
com.unity3d.scar.adapter.v1950.scarads.ScarInterstitialAdListener -> com.unity3d.a.a.c.a.c:
    com.google.android.gms.ads.InterstitialAd _interstitialAd -> a
    com.unity3d.scar.adapter.common.IScarInterstitialAdListenerWrapper _adListenerWrapper -> b
    com.unity3d.scar.adapter.common.scarads.IScarLoadListener _loadListener -> c
    com.google.android.gms.ads.AdListener _adListener -> d
    15:20:void <init>(com.google.android.gms.ads.InterstitialAd,com.unity3d.scar.adapter.common.IScarInterstitialAdListenerWrapper) -> <init>
    56:56:com.google.android.gms.ads.AdListener getAdListener() -> a
    60:61:void setLoadListener(com.unity3d.scar.adapter.common.scarads.IScarLoadListener) -> a
com.unity3d.scar.adapter.v1950.scarads.ScarInterstitialAdListener$1 -> com.unity3d.a.a.c.a.c$1:
    com.unity3d.scar.adapter.v1950.scarads.ScarInterstitialAdListener this$0 -> a
    20:20:void <init>(com.unity3d.scar.adapter.v1950.scarads.ScarInterstitialAdListener) -> <init>
com.unity3d.scar.adapter.v1950.scarads.ScarRewardedAd -> com.unity3d.a.a.c.a.d:
    com.google.android.gms.ads.rewarded.RewardedAd _rewardedAd -> e
    com.unity3d.scar.adapter.v1950.scarads.ScarRewardedAdListener _rewardedAdDelegate -> f
    21:24:void <init>(android.content.Context,com.unity3d.scar.adapter.v1950.signals.QueryInfoMetadata,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata,com.unity3d.scar.adapter.common.IAdsErrorHandler,com.unity3d.scar.adapter.common.IScarRewardedAdListenerWrapper) -> <init>
    28:30:void loadAdInternal(com.unity3d.scar.adapter.common.scarads.IScarLoadListener,com.google.android.gms.ads.AdRequest) -> a
    34:39:void show(android.app.Activity) -> a
com.unity3d.scar.adapter.v1950.scarads.ScarRewardedAdListener -> com.unity3d.a.a.c.a.e:
    com.google.android.gms.ads.rewarded.RewardedAd _rewardedAd -> a
    com.unity3d.scar.adapter.common.IScarRewardedAdListenerWrapper _adListenerWrapper -> b
    com.unity3d.scar.adapter.common.scarads.IScarLoadListener _loadListener -> c
    com.google.android.gms.ads.rewarded.RewardedAdLoadCallback _rewardedAdLoadCallback -> d
    com.google.android.gms.ads.rewarded.RewardedAdCallback rewardedAdCallback -> e
    18:38:void <init>(com.google.android.gms.ads.rewarded.RewardedAd,com.unity3d.scar.adapter.common.IScarRewardedAdListenerWrapper) -> <init>
    61:61:com.google.android.gms.ads.rewarded.RewardedAdCallback getRewardedAdCallback() -> a
    64:64:com.google.android.gms.ads.rewarded.RewardedAdLoadCallback getRewardedAdLoadCallback() -> b
    67:68:void setLoadListener(com.unity3d.scar.adapter.common.scarads.IScarLoadListener) -> a
com.unity3d.scar.adapter.v1950.scarads.ScarRewardedAdListener$1 -> com.unity3d.a.a.c.a.e$1:
    com.unity3d.scar.adapter.v1950.scarads.ScarRewardedAdListener this$0 -> a
    23:23:void <init>(com.unity3d.scar.adapter.v1950.scarads.ScarRewardedAdListener) -> <init>
com.unity3d.scar.adapter.v1950.scarads.ScarRewardedAdListener$2 -> com.unity3d.a.a.c.a.e$2:
    com.unity3d.scar.adapter.v1950.scarads.ScarRewardedAdListener this$0 -> a
    38:38:void <init>(com.unity3d.scar.adapter.v1950.scarads.ScarRewardedAdListener) -> <init>
com.unity3d.scar.adapter.v1950.signals.QueryInfoCallback -> com.unity3d.a.a.c.b.a:
    com.unity3d.scar.adapter.common.DispatchGroup _dispatchGroup -> a
    com.unity3d.scar.adapter.v1950.signals.QueryInfoMetadata _gmaQueryInfoMetadata -> b
    15:18:void <init>(com.unity3d.scar.adapter.v1950.signals.QueryInfoMetadata,com.unity3d.scar.adapter.common.DispatchGroup) -> <init>
com.unity3d.scar.adapter.v1950.signals.QueryInfoMetadata -> com.unity3d.a.a.c.b.b:
    java.lang.String _placementId -> a
    com.google.android.gms.ads.query.QueryInfo _queryInfo -> b
    java.lang.String _error -> c
    10:12:void <init>(java.lang.String) -> <init>
    15:15:java.lang.String getPlacementId() -> a
    19:19:com.google.android.gms.ads.query.QueryInfo getQueryInfo() -> b
    23:27:java.lang.String getQueryStr() -> c
    31:31:java.lang.String getError() -> d
com.unity3d.scar.adapter.v1950.signals.SignalsReader -> com.unity3d.a.a.c.b.c:
    com.unity3d.scar.adapter.v1950.signals.SignalsStorage _signalsStorage -> a
    20:22:void <init>(com.unity3d.scar.adapter.v1950.signals.SignalsStorage) -> <init>
    26:39:void getSCARSignals(android.content.Context,java.lang.String[],java.lang.String[],com.unity3d.scar.adapter.common.signals.ISignalCollectionListener) -> a
    42:48:void getSCARSignal(android.content.Context,java.lang.String,com.google.android.gms.ads.AdFormat,com.unity3d.scar.adapter.common.DispatchGroup) -> a
    17:17:com.unity3d.scar.adapter.v1950.signals.SignalsStorage access$000() -> a
com.unity3d.scar.adapter.v1950.signals.SignalsReader$GMAScarDispatchCompleted -> com.unity3d.a.a.c.b.c$a:
    com.unity3d.scar.adapter.common.signals.ISignalCollectionListener _signalListener -> b
    com.unity3d.scar.adapter.v1950.signals.SignalsReader this$0 -> a
    54:56:void <init>(com.unity3d.scar.adapter.v1950.signals.SignalsReader,com.unity3d.scar.adapter.common.signals.ISignalCollectionListener) -> <init>
    62:82:void run() -> run
com.unity3d.scar.adapter.v1950.signals.SignalsStorage -> com.unity3d.a.a.c.b.d:
    java.util.Map _placementQueryInfoMap -> a
    6:7:void <init>() -> <init>
